

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 21:57:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  5140  04D5  2CD7               	goto	i1l1800
  5141  04D6                     u193_20:
  5142  04D6                     i1l1798:
  5143  04D6  17E7               	bsf	___fladd@grs,7
  5144  04D7                     i1l1800:
  5145  04D7  3001               	movlw	1
  5146  04D8  00DC               	movwf	??___fladd
  5147  04D9                     u194_25:
  5148  04D9  0D57               	rlf	___fladd@b+3,w
  5149  04DA  0CD7               	rrf	___fladd@b+3,f
  5150  04DB  0CD6               	rrf	___fladd@b+2,f
  5151  04DC  0CD5               	rrf	___fladd@b+1,f
  5152  04DD  0CD4               	rrf	___fladd@b,f
  5153  04DE  0BDC               	decfsz	??___fladd& (0+127),f
  5154  04DF  2CD9               	goto	u194_25
  5155  04E0                     i1l1802:
  5156  04E0  3001               	movlw	1
  5157  04E1  00DC               	movwf	??___fladd
  5158  04E2  085C               	movf	??___fladd,w
  5159  04E3  07E6               	addwf	___fladd@bexp,f
  5160  04E4  2D99               	goto	i1l1838
  5161  04E5                     i1l1804:
  5162  04E5  0857               	movf	___fladd@b+3,w
  5163  04E6  3A80               	xorlw	128
  5164  04E7  00FF               	movwf	btemp+1
  5165  04E8  085B               	movf	___fladd@a+3,w
  5166  04E9  3A80               	xorlw	128
  5167  04EA  027F               	subwf	btemp+1,w
  5168  04EB  1D03               	skipz
  5169  04EC  2CF7               	goto	u195_23
  5170  04ED  085A               	movf	___fladd@a+2,w
  5171  04EE  0256               	subwf	___fladd@b+2,w
  5172  04EF  1D03               	skipz
  5173  04F0  2CF7               	goto	u195_23
  5174  04F1  0859               	movf	___fladd@a+1,w
  5175  04F2  0255               	subwf	___fladd@b+1,w
  5176  04F3  1D03               	skipz
  5177  04F4  2CF7               	goto	u195_23
  5178  04F5  0858               	movf	___fladd@a,w
  5179  04F6  0254               	subwf	___fladd@b,w
  5180  04F7                     u195_23:
  5181  04F7  1803               	skipnc
  5182  04F8  2CFA               	goto	u195_21
  5183  04F9  2CFB               	goto	u195_20
  5184  04FA                     u195_21:
  5185  04FA  2D53               	goto	i1l1814
  5186  04FB                     u195_20:
  5187  04FB                     i1l1806:
  5188  04FB  30FF               	movlw	255
  5189  04FC  00DC               	movwf	??___fladd
  5190  04FD  30FF               	movlw	255
  5191  04FE  00DD               	movwf	??___fladd+1
  5192  04FF  30FF               	movlw	255
  5193  0500  00DE               	movwf	??___fladd+2
  5194  0501  30FF               	movlw	255
  5195  0502  00DF               	movwf	??___fladd+3
  5196  0503  0858               	movf	___fladd@a,w
  5197  0504  00E0               	movwf	??___fladd+4
  5198  0505  0859               	movf	___fladd@a+1,w
  5199  0506  00E1               	movwf	??___fladd+5
  5200  0507  085A               	movf	___fladd@a+2,w
  5201  0508  00E2               	movwf	??___fladd+6
  5202  0509  085B               	movf	___fladd@a+3,w
  5203  050A  00E3               	movwf	??___fladd+7
  5204  050B  0854               	movf	___fladd@b,w
  5205  050C  02E0               	subwf	??___fladd+4,f
  5206  050D  0855               	movf	___fladd@b+1,w
  5207  050E  1C03               	skipc
  5208  050F  0F55               	incfsz	___fladd@b+1,w
  5209  0510  2D12               	goto	u196_21
  5210  0511  2D13               	goto	u196_22
  5211  0512                     u196_21:
  5212  0512  02E1               	subwf	??___fladd+5,f
  5213  0513                     u196_22:
  5214  0513  0856               	movf	___fladd@b+2,w
  5215  0514  1C03               	skipc
  5216  0515  0F56               	incfsz	___fladd@b+2,w
  5217  0516  2D18               	goto	u196_23
  5218  0517  2D19               	goto	u196_24
  5219  0518                     u196_23:
  5220  0518  02E2               	subwf	??___fladd+6,f
  5221  0519                     u196_24:
  5222  0519  0857               	movf	___fladd@b+3,w
  5223  051A  1C03               	skipc
  5224  051B  0F57               	incfsz	___fladd@b+3,w
  5225  051C  2D1E               	goto	u196_25
  5226  051D  2D1F               	goto	u196_26
  5227  051E                     u196_25:
  5228  051E  02E3               	subwf	??___fladd+7,f
  5229  051F                     u196_26:
  5230  051F  0860               	movf	??___fladd+4,w
  5231  0520  07DC               	addwf	??___fladd,f
  5232  0521  0861               	movf	??___fladd+5,w
  5233  0522  1803               	skipnc
  5234  0523  0F61               	incfsz	??___fladd+5,w
  5235  0524  2D26               	goto	u197_20
  5236  0525  2D27               	goto	u197_21
  5237  0526                     u197_20:
  5238  0526  07DD               	addwf	??___fladd+1,f
  5239  0527                     u197_21:
  5240  0527  0862               	movf	??___fladd+6,w
  5241  0528  1803               	skipnc
  5242  0529  0F62               	incfsz	??___fladd+6,w
  5243  052A  2D2C               	goto	u197_22
  5244  052B  2D2D               	goto	u197_23
  5245  052C                     u197_22:
  5246  052C  07DE               	addwf	??___fladd+2,f
  5247  052D                     u197_23:
  5248  052D  0863               	movf	??___fladd+7,w
  5249  052E  1803               	skipnc
  5250  052F  0A63               	incf	??___fladd+7,w
  5251  0530  07DF               	addwf	??___fladd+3,f
  5252  0531  085F               	movf	??___fladd+3,w
  5253  0532  00D7               	movwf	___fladd@b+3
  5254  0533  085E               	movf	??___fladd+2,w
  5255  0534  00D6               	movwf	___fladd@b+2
  5256  0535  085D               	movf	??___fladd+1,w
  5257  0536  00D5               	movwf	___fladd@b+1
  5258  0537  085C               	movf	??___fladd,w
  5259  0538  00D4               	movwf	___fladd@b
  5260  0539                     i1l1808:
  5261  0539  3080               	movlw	128
  5262  053A  00DC               	movwf	??___fladd
  5263  053B  085C               	movf	??___fladd,w
  5264  053C  06E4               	xorwf	___fladd@signs,f
  5265  053D  09E7               	comf	___fladd@grs,f
  5266  053E  0AE7               	incf	___fladd@grs,f
  5267  053F                     i1l1810:
  5268  053F  0867               	movf	___fladd@grs,w
  5269  0540  1D03               	btfss	3,2
  5270  0541  2D43               	goto	u198_21
  5271  0542  2D44               	goto	u198_20
  5272  0543                     u198_21:
  5273  0543  2D61               	goto	i1l602
  5274  0544                     u198_20:
  5275  0544                     i1l1812:
  5276  0544  3001               	movlw	1
  5277  0545  07D4               	addwf	___fladd@b,f
  5278  0546  3000               	movlw	0
  5279  0547  1803               	skipnc
  5280  0548  3001               	movlw	1
  5281  0549  07D5               	addwf	___fladd@b+1,f
  5282  054A  3000               	movlw	0
  5283  054B  1803               	skipnc
  5284  054C  3001               	movlw	1
  5285  054D  07D6               	addwf	___fladd@b+2,f
  5286  054E  3000               	movlw	0
  5287  054F  1803               	skipnc
  5288  0550  3001               	movlw	1
  5289  0551  07D7               	addwf	___fladd@b+3,f
  5290  0552  2D61               	goto	i1l602
  5291  0553                     i1l1814:
  5292  0553  0858               	movf	___fladd@a,w
  5293  0554  02D4               	subwf	___fladd@b,f
  5294  0555  0859               	movf	___fladd@a+1,w
  5295  0556  1C03               	skipc
  5296  0557  0F59               	incfsz	___fladd@a+1,w
  5297  0558  02D5               	subwf	___fladd@b+1,f
  5298  0559  085A               	movf	___fladd@a+2,w
  5299  055A  1C03               	skipc
  5300  055B  0F5A               	incfsz	___fladd@a+2,w
  5301  055C  02D6               	subwf	___fladd@b+2,f
  5302  055D  085B               	movf	___fladd@a+3,w
  5303  055E  1C03               	skipc
  5304  055F  0F5B               	incfsz	___fladd@a+3,w
  5305  0560  02D7               	subwf	___fladd@b+3,f
  5306  0561                     i1l602:
  5307  0561  0857               	movf	___fladd@b+3,w
  5308  0562  0456               	iorwf	___fladd@b+2,w
  5309  0563  0455               	iorwf	___fladd@b+1,w
  5310  0564  0454               	iorwf	___fladd@b,w
  5311  0565  1D03               	skipz
  5312  0566  2D68               	goto	u199_21
  5313  0567  2D69               	goto	u199_20
  5314  0568                     u199_21:
  5315  0568  2D95               	goto	i1l1836
  5316  0569                     u199_20:
  5317  0569                     i1l1816:
  5318  0569  0867               	movf	___fladd@grs,w
  5319  056A  1D03               	btfss	3,2
  5320  056B  2D6D               	goto	u200_21
  5321  056C  2D6E               	goto	u200_20
  5322  056D                     u200_21:
  5323  056D  2D95               	goto	i1l1836
  5324  056E                     u200_20:
  5325  056E                     i1l1818:
  5326  056E  3000               	movlw	0
  5327  056F  00D7               	movwf	?___fladd+3
  5328  0570  3000               	movlw	0
  5329  0571  00D6               	movwf	?___fladd+2
  5330  0572  3000               	movlw	0
  5331  0573  00D5               	movwf	?___fladd+1
  5332  0574  3000               	movlw	0
  5333  0575  00D4               	movwf	?___fladd
  5334  0576  2E13               	goto	i1l594
  5335  0577                     i1l1822:
  5336  0577  3001               	movlw	1
  5337  0578  00DC               	movwf	??___fladd
  5338  0579                     u201_25:
  5339  0579  1003               	clrc
  5340  057A  0DD4               	rlf	___fladd@b,f
  5341  057B  0DD5               	rlf	___fladd@b+1,f
  5342  057C  0DD6               	rlf	___fladd@b+2,f
  5343  057D  0DD7               	rlf	___fladd@b+3,f
  5344  057E  0BDC               	decfsz	??___fladd,f
  5345  057F  2D79               	goto	u201_25
  5346  0580                     i1l1824:
  5347  0580  1FE7               	btfss	___fladd@grs,7
  5348  0581  2D83               	goto	u202_21
  5349  0582  2D84               	goto	u202_20
  5350  0583                     u202_21:
  5351  0583  2D85               	goto	i1l606
  5352  0584                     u202_20:
  5353  0584                     i1l1826:
  5354  0584  1454               	bsf	___fladd@b,0
  5355  0585                     i1l606:
  5356  0585  1C67               	btfss	___fladd@grs,0
  5357  0586  2D88               	goto	u203_21
  5358  0587  2D89               	goto	u203_20
  5359  0588                     u203_21:
  5360  0588  2D8C               	goto	i1l1830
  5361  0589                     u203_20:
  5362  0589                     i1l1828:
  5363  0589  1403               	setc
  5364  058A  0DE7               	rlf	___fladd@grs,f
  5365  058B  2D8E               	goto	i1l1832
  5366  058C                     i1l1830:
  5367  058C  1003               	clrc
  5368  058D  0DE7               	rlf	___fladd@grs,f
  5369  058E                     i1l1832:
  5370  058E  0866               	movf	___fladd@bexp,w
  5371  058F  1903               	btfsc	3,2
  5372  0590  2D92               	goto	u204_21
  5373  0591  2D93               	goto	u204_20
  5374  0592                     u204_21:
  5375  0592  2D95               	goto	i1l1836
  5376  0593                     u204_20:
  5377  0593                     i1l1834:
  5378  0593  3001               	movlw	1
  5379  0594  02E6               	subwf	___fladd@bexp,f
  5380  0595                     i1l1836:
  5381  0595  1FD6               	btfss	___fladd@b+2,7
  5382  0596  2D98               	goto	u205_21
  5383  0597  2D99               	goto	u205_20
  5384  0598                     u205_21:
  5385  0598  2D77               	goto	i1l1822
  5386  0599                     u205_20:
  5387  0599                     i1l1838:
  5388  0599  01E5               	clrf	___fladd@aexp
  5389  059A                     i1l1840:
  5390  059A  1FE7               	btfss	___fladd@grs,7
  5391  059B  2D9D               	goto	u206_21
  5392  059C  2D9E               	goto	u206_20
  5393  059D                     u206_21:
  5394  059D  2DAC               	goto	i1l1848
  5395  059E                     u206_20:
  5396  059E                     i1l1842:
  5397  059E  0867               	movf	___fladd@grs,w
  5398  059F  397F               	andlw	127
  5399  05A0  1903               	btfsc	3,2
  5400  05A1  2DA3               	goto	u207_21
  5401  05A2  2DA4               	goto	u207_20
  5402  05A3                     u207_21:
  5403  05A3  2DA7               	goto	i1l612
  5404  05A4                     u207_20:
  5405  05A4                     i1l1844:
  5406  05A4  01E5               	clrf	___fladd@aexp
  5407  05A5  0AE5               	incf	___fladd@aexp,f
  5408  05A6  2DAC               	goto	i1l1848
  5409  05A7                     i1l612:
  5410  05A7  1C54               	btfss	___fladd@b,0
  5411  05A8  2DAA               	goto	u208_21
  5412  05A9  2DAB               	goto	u208_20
  5413  05AA                     u208_21:
  5414  05AA  2DAC               	goto	i1l1848
  5415  05AB                     u208_20:
  5416  05AB  2DA4               	goto	i1l1844
  5417  05AC                     i1l1848:
  5418  05AC  0865               	movf	___fladd@aexp,w
  5419  05AD  1903               	btfsc	3,2
  5420  05AE  2DB0               	goto	u209_21
  5421  05AF  2DB1               	goto	u209_20
  5422  05B0                     u209_21:
  5423  05B0  2DE5               	goto	i1l615
  5424  05B1                     u209_20:
  5425  05B1                     i1l1850:
  5426  05B1  3001               	movlw	1
  5427  05B2  07D4               	addwf	___fladd@b,f
  5428  05B3  3000               	movlw	0
  5429  05B4  1803               	skipnc
  5430  05B5  3001               	movlw	1
  5431  05B6  07D5               	addwf	___fladd@b+1,f
  5432  05B7  3000               	movlw	0
  5433  05B8  1803               	skipnc
  5434  05B9  3001               	movlw	1
  5435  05BA  07D6               	addwf	___fladd@b+2,f
  5436  05BB  3000               	movlw	0
  5437  05BC  1803               	skipnc
  5438  05BD  3001               	movlw	1
  5439  05BE  07D7               	addwf	___fladd@b+3,f
  5440  05BF                     i1l1852:
  5441  05BF  1C57               	btfss	___fladd@b+3,0
  5442  05C0  2DC2               	goto	u210_21
  5443  05C1  2DC3               	goto	u210_20
  5444  05C2                     u210_21:
  5445  05C2  2DE5               	goto	i1l615
  5446  05C3                     u210_20:
  5447  05C3                     i1l1854:
  5448  05C3  0854               	movf	___fladd@b,w
